2026-04-02 08:18:09,405 - preprocessing - INFO - 1872 input genotype samples from testNA_fold0
2026-04-02 08:18:09,512 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 08:18:11,979 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 08:18:12,030 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold0
2026-04-02 08:18:12,030 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 08:18:12,034 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 08:18:12,087 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 08:18:12,152 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 08:18:12,152 - preprocessing - INFO - Number of features: 1439
2026-04-02 08:18:12,175 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 08:18:26,513 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 08:18:28,976 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 08:18:30,562 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 08:18:31,551 - utils - DEBUG -   Class S ROC AUC: 0.9167879522943198}
2026-04-02 08:18:31,552 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 08:18:31,555 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 08:18:31,555 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Inconsolata-Bold.ttf', name='Inconsolata', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Semibold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-04-02 08:20:30,168 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-ExtraLightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-It.ttf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Black.ttf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-02 08:20:30,169 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2026-04-02 08:20:30,170 - utils - DEBUG -   Class R ROC AUC: 0.8896078431372549}
2026-04-02 08:20:30,212 - utils - DEBUG -   Class S ROC AUC: 0.4400564207561678}
2026-04-02 08:20:30,253 - utils - DEBUG -   Class R ROC AUC: 0.4400564207561678}
2026-04-02 08:20:30,294 - utils - DEBUG -   Class S ROC AUC: 0.8012545068405195}
2026-04-02 08:20:30,335 - utils - DEBUG -   Class R ROC AUC: 0.8012545068405196}
2026-04-02 08:20:30,374 - utils - DEBUG -   Class S ROC AUC: 0.6273504145139974}
2026-04-02 08:20:30,415 - utils - DEBUG -   Class R ROC AUC: 0.6273504145139974}
2026-04-02 08:20:30,455 - utils - DEBUG -   Class S ROC AUC: 0.8954844090413945}
2026-04-02 08:20:30,495 - utils - DEBUG -   Class R ROC AUC: 0.8954844090413943}
2026-04-02 08:20:30,535 - utils - DEBUG -   Class S ROC AUC: 0.6530459565372284}
2026-04-02 08:20:30,668 - utils - DEBUG -   Class R ROC AUC: 0.6530459565372284}
2026-04-02 08:20:30,709 - utils - DEBUG -   Class S ROC AUC: 0.49924903063648485}
2026-04-02 08:20:30,751 - utils - DEBUG -   Class R ROC AUC: 0.4992509463746571}
2026-04-02 08:20:30,791 - utils - DEBUG -   Class S ROC AUC: 0.796665708536936}
2026-04-02 08:20:30,831 - utils - DEBUG -   Class R ROC AUC: 0.796665708536936}
2026-04-02 08:20:30,870 - utils - DEBUG -   Class S ROC AUC: 0.8735493300381038}
2026-04-02 08:20:30,913 - utils - DEBUG -   Class R ROC AUC: 0.8735493300381039}
2026-04-02 08:20:30,955 - utils - DEBUG -   Class S ROC AUC: 0.5063062318586082}
2026-04-02 08:20:30,996 - utils - DEBUG -   Class R ROC AUC: 0.5063010670495511}
2026-04-02 08:20:31,038 - utils - DEBUG -   Class S ROC AUC: 0.9394359685621821}
2026-04-02 08:20:31,078 - utils - DEBUG -   Class R ROC AUC: 0.9394359685621821}
2026-04-02 08:20:31,120 - utils - DEBUG -   Class S ROC AUC: 0.7482663840183962}
2026-04-02 08:20:31,162 - utils - DEBUG -   Class R ROC AUC: 0.7482663840183962}
2026-04-02 08:20:31,205 - utils - DEBUG -   Class S ROC AUC: 0.6641739972933071}
2026-04-02 08:20:31,245 - utils - DEBUG -   Class R ROC AUC: 0.6641739972933072}
2026-04-02 08:20:31,286 - utils - DEBUG -   Class S ROC AUC: 0.8710462287104623}
2026-04-02 08:20:31,328 - utils - DEBUG -   Class R ROC AUC: 0.8710462287104622}
2026-04-02 08:20:31,368 - utils - DEBUG -   Class S ROC AUC: 0.9272965879265092}
2026-04-02 08:20:31,408 - utils - DEBUG -   Class R ROC AUC: 0.9272965879265092}
2026-04-02 08:20:31,448 - utils - DEBUG -   Class S ROC AUC: 0.7730647768713109}
2026-04-02 08:20:31,487 - utils - DEBUG -   Class R ROC AUC: 0.773262152712508}
2026-04-02 08:20:31,527 - utils - DEBUG -   Class S ROC AUC: 0.7704383886255924}
2026-04-02 08:20:31,566 - utils - DEBUG -   Class R ROC AUC: 0.7704383886255924}
2026-04-02 08:20:31,730 - utils - DEBUG -   Class S ROC AUC: 0.8645119941402674}
2026-04-02 08:20:31,769 - utils - DEBUG -   Class R ROC AUC: 0.8645119941402674}
2026-04-02 08:20:31,809 - utils - DEBUG -   Class S ROC AUC: 0.7459569056531338}
2026-04-02 08:20:31,848 - utils - DEBUG -   Class R ROC AUC: 0.7459569056531337}
2026-04-02 08:20:31,887 - utils - DEBUG -   Class S ROC AUC: 0.9482257126236182}
2026-04-02 08:20:31,926 - utils - DEBUG -   Class R ROC AUC: 0.9482257126236184}
2026-04-02 08:20:31,967 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-02 08:20:31,967 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-02 08:20:32,034 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-02 08:20:32,037 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-02 08:20:32,039 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-02 08:20:32,042 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-02 08:20:32,044 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-02 08:20:32,047 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-02 08:20:32,049 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-02 08:20:32,052 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-02 08:20:32,157 - __main__ - INFO - --- 22.11950421333313 seconds for ML---
